;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z7398,7479,-1337;
Z7365,7519,-1337;
Z7349,7537,-1337;
Z7329,7559,-1337;
Z7290,7599,-1337;
Z7249,7638,-1337;
Z7229,7656,-1337;
Z7203,7679,-1337;
Z7169,7706,-1337;
Z7159,7714,-1337;
Z7112,7749,-1337;
Z7068,7779,-1337;
Z7029,7804,-1337;
Z6979,7834,-1337;
Z6969,7839,-1337;
Z6919,7866,-1337;
Z6859,7896,-1337;
Z6799,7923,-1337;
Z6749,7943,-1337;
Z6689,7966,-1337;
Z6629,7986,-1337;
Z6569,8005,-1337;
Z6559,8008,-1337;
Z6556,8009,-1337;
Z6489,8028,-1337;
Z6409,8048,-1337;
Z6299,8071,-1337;
Z6279,8075,-1337;
Z6269,8077,-1337;
Z6159,8096,-1337;
Z6149,8098,-1337;
Z6140,8099,-1337;
Z6009,8117,-1337;
Z5999,8118,-1337;
Z5991,8119,-1337;
Z5959,8123,-1337;
Z5949,8124,-1337;
Z5939,8125,-1337;
Z5779,8139,-1337;
Z5589,8151,-1337;
Z5309,8158,-1337;
Z3529,8158,-1337;
Z3429,8155,-1337;
Z3409,8154,-1337;
Z3369,8153,-1337;
Z3359,8152,-1337;
Z3279,8149,-1337;
Z3209,8145,-1337;
Z3199,8144,-1337;
Z3059,8134,-1337;
Z2979,8127,-1337;
Z2969,8125,-1337;
Z2908,8119,-1337;
Z2759,8099,-1337;
Z2619,8075,-1337;
Z2541,8059,-1337;
Z2539,8059,-1337;
Z2479,8045,-1337;
Z2459,8040,-1337;
Z2455,8039,-1337;
Z2409,8027,-1337;
Z2379,8019,-1337;
Z2319,8002,-1337;
Z2269,7986,-1337;
Z2219,7969,-1337;
Z2159,7946,-1337;
Z2119,7930,-1337;
Z2079,7913,-1337;
Z2070,7909,-1337;
Z2069,7909,-1337;
Z2029,7890,-1337;
Z2027,7889,-1337;
Z2009,7880,-1337;
Z2007,7879,-1337;
Z1989,7870,-1337;
Z1987,7869,-1337;
Z1967,7859,-1337;
Z1949,7849,-1337;
Z1913,7829,-1337;
Z1909,7827,-1337;
Z1899,7821,-1337;
Z1896,7819,-1337;
Z1879,7809,-1337;
Z1863,7799,-1337;
Z1849,7790,-1337;
Z1847,7789,-1337;
Z1817,7769,-1337;
Z1774,7739,-1337;
Z1729,7705,-1337;
Z1722,7699,-1337;
Z1719,7696,-1337;
Z1710,7689,-1337;
Z1709,7688,-1337;
Z1699,7680,-1337;
Z1698,7679,-1337;
Z1686,7669,-1337;
Z1663,7649,-1337;
Z1639,7627,-1337;
Z1599,7588,-1337;
Z1589,7578,-1337;
Z1581,7569,-1337;
Z1579,7567,-1337;
Z1571,7559,-1337;
Z1559,7546,-1337;
Z1519,7500,-1337;
Z1494,7469,-1337;
Z1486,7459,-1337;
Z1479,7450,-1337;
Z1479,7449,-1337;
Z1471,7439,-1337;
Z1469,7436,-1337;
Z1464,7429,-1337;
Z1459,7423,-1337;
Z1449,7409,-1337;
Z1419,7365,-1337;
Z1399,7334,-1337;
Z1366,7279,-1337;
Z1359,7266,-1337;
Z1334,7219,-1337;
Z1304,7159,-1337;
Z1279,7103,-1337;
Z1257,7049,-1337;
Z1249,7029,-1337;
Z1249,7028,-1337;
Z1234,6989,-1337;
Z1214,6929,-1337;
Z1209,6915,-1337;
Z1207,6909,-1337;
Z1195,6869,-1337;
Z1189,6849,-1337;
Z1172,6789,-1337;
Z1152,6709,-1337;
Z1129,6602,-1337;
Z1125,6579,-1337;
Z1123,6569,-1337;
Z1104,6459,-1337;
Z1083,6309,-1337;
Z1082,6299,-1337;
Z1081,6289,-1337;
Z1077,6259,-1337;
Z1076,6249,-1337;
Z1075,6239,-1337;
Z1062,6099,-1337;
Z1062,6089,-1337;
Z1061,6079,-1337;
Z1049,5889,-1337;
Z1042,5609,-1337;
Z1042,3829,-1337;
Z1045,3729,-1337;
Z1046,3709,-1337;
Z1047,3669,-1337;
Z1048,3659,-1337;
Z1055,3509,-1337;
Z1056,3499,-1337;
Z1066,3359,-1337;
Z1073,3279,-1337;
Z1075,3269,-1337;
Z1081,3209,-1337;
Z1094,3109,-1337;
Z1095,3099,-1337;
Z1097,3089,-1337;
Z1111,2999,-1337;
Z1125,2919,-1337;
Z1135,2869,-1337;
Z1137,2859,-1337;
Z1139,2849,-1337;
Z1155,2779,-1337;
Z1158,2769,-1337;
Z1159,2763,-1337;
Z1160,2759,-1337;
Z1162,2749,-1337;
Z1173,2709,-1337;
Z1178,2689,-1337;
Z1179,2686,-1337;
Z1187,2659,-1337;
Z1189,2650,-1337;
Z1211,2579,-1337;
Z1231,2519,-1337;
Z1239,2499,-1337;
Z1239,2498,-1337;
Z1254,2459,-1337;
Z1266,2429,-1337;
Z1269,2421,-1337;
Z1270,2419,-1337;
Z1289,2374,-1337;
Z1305,2339,-1337;
Z1309,2331,-1337;
Z1310,2329,-1337;
Z1315,2319,-1337;
Z1319,2311,-1337;
Z1320,2309,-1337;
Z1335,2279,-1337;
Z1340,2269,-1337;
Z1346,2259,-1337;
Z1349,2253,-1337;
Z1351,2249,-1337;
Z1362,2229,-1337;
Z1369,2216,-1337;
Z1373,2209,-1337;
Z1379,2199,-1337;
Z1389,2183,-1337;
Z1391,2179,-1337;
Z1399,2166,-1337;
Z1419,2135,-1337;
Z1423,2129,-1337;
Z1429,2120,-1337;
Z1449,2091,-1337;
Z1465,2069,-1337;
Z1495,2029,-1337;
Z1499,2024,-1337;
Z1504,2019,-1337;
Z1509,2012,-1337;
Z1512,2009,-1337;
Z1519,2000,-1337;
Z1520,1999,-1337;
Z1528,1989,-1337;
Z1537,1979,-1337;
Z1549,1965,-1337;
Z1573,1939,-1337;
Z1609,1902,-1337;
Z1622,1889,-1337;
Z1629,1883,-1337;
Z1633,1879,-1337;
Z1639,1873,-1337;
Z1654,1859,-1337;
Z1669,1846,-1337;
Z1699,1820,-1337;
Z1739,1788,-1337;
Z1750,1779,-1337;
Z1759,1773,-1337;
Z1789,1750,-1337;
Z1835,1719,-1337;
Z1866,1699,-1337;
Z1889,1685,-1337;
Z1934,1659,-1337;
Z1979,1635,-1337;
Z2039,1605,-1337;
Z2049,1601,-1337;
Z2053,1599,-1337;
Z2097,1579,-1337;
Z2149,1558,-1337;
Z2209,1535,-1337;
Z2269,1514,-1337;
Z2329,1495,-1337;
Z2349,1490,-1337;
Z2351,1489,-1337;
Z2359,1487,-1337;
Z2409,1473,-1337;
Z2489,1453,-1337;
Z2599,1429,-1337;
Z2619,1425,-1337;
Z2629,1423,-1337;
Z2709,1409,-1337;
Z2819,1392,-1337;
Z2889,1383,-1337;
Z2899,1382,-1337;
Z2909,1381,-1337;
Z3049,1367,-1337;
Z3099,1363,-1337;
Z3109,1362,-1337;
Z3119,1361,-1337;
Z3309,1349,-1337;
Z3321,1349,-1337;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-1197;
V19.5;Z4264,2969,-1277;
V3.9;Z4264,2969,-1337;
V19.5;
Z4249,2970,-1337;
Z4159,2983,-1337;
Z4074,2999,-1337;
Z3991,3019,-1337;
Z3989,3020,-1337;
Z3919,3040,-1337;
Z3839,3067,-1337;
Z3782,3089,-1337;
Z3779,3090,-1337;
Z3756,3099,-1337;
Z3679,3134,-1337;
Z3609,3169,-1337;
Z3599,3174,-1337;
Z3538,3209,-1337;
Z3529,3214,-1337;
Z3479,3245,-1337;
Z3439,3272,-1337;
Z3369,3322,-1337;
Z3309,3370,-1337;
Z3299,3378,-1337;
Z3241,3429,-1337;
Z3188,3479,-1337;
Z3179,3488,-1337;
Z3129,3541,-1337;
Z3070,3609,-1337;
Z3022,3669,-1337;
Z3019,3673,-1337;
Z2979,3729,-1337;
Z2945,3779,-1337;
Z2914,3829,-1337;
Z2909,3838,-1337;
Z2874,3899,-1337;
Z2869,3909,-1337;
Z2834,3979,-1337;
Z2829,3989,-1337;
Z2798,4059,-1337;
Z2767,4139,-1337;
Z2743,4209,-1337;
Z2719,4289,-1337;
Z2699,4374,-1337;
Z2698,4379,-1337;
Z2683,4459,-1337;
Z2681,4469,-1337;
Z2670,4549,-1337;
Z2663,4639,-1337;
Z2659,4729,-1337;
Z2659,4769,-1337;
Z2662,4859,-1337;
Z2670,4949,-1337;
Z2681,5029,-1337;
Z2683,5039,-1337;
Z2698,5119,-1337;
Z2699,5126,-1337;
Z2719,5209,-1337;
Z2739,5279,-1337;
Z2742,5289,-1337;
Z2766,5359,-1337;
Z2797,5439,-1337;
Z2809,5466,-1337;
Z2810,5469,-1337;
Z2833,5519,-1337;
Z2869,5591,-1337;
Z2873,5599,-1337;
Z2909,5662,-1337;
Z2944,5719,-1337;
Z2979,5771,-1337;
Z3021,5829,-1337;
Z3069,5890,-1337;
Z3129,5959,-1337;
Z3186,6019,-1337;
Z3239,6069,-1337;
Z3249,6078,-1337;
Z3307,6129,-1337;
Z3369,6178,-1337;
Z3370,6179,-1337;
Z3439,6228,-1337;
Z3479,6255,-1337;
Z3534,6289,-1337;
Z3599,6326,-1337;
Z3609,6331,-1337;
Z3679,6366,-1337;
Z3752,6399,-1337;
Z3759,6402,-1337;
Z3776,6409,-1337;
Z3779,6410,-1337;
Z3839,6433,-1337;
Z3915,6459,-1337;
Z3919,6460,-1337;
Z3989,6480,-1337;
Z4069,6500,-1337;
Z4159,6517,-1337;
Z4169,6519,-1337;
Z4249,6530,-1337;
Z4339,6537,-1337;
Z4429,6541,-1337;
Z4469,6541,-1337;
Z4559,6538,-1337;
Z4649,6530,-1337;
Z4655,6529,-1337;
Z4729,6519,-1337;
Z4739,6517,-1337;
Z4819,6502,-1337;
Z4909,6481,-1337;
Z4989,6458,-1337;
Z5069,6430,-1337;
Z5139,6403,-1337;
Z5216,6369,-1337;
Z5219,6367,-1337;
Z5295,6329,-1337;
Z5369,6287,-1337;
Z5415,6259,-1337;
Z5469,6223,-1337;
Z5529,6179,-1337;
Z5593,6129,-1337;
Z5650,6079,-1337;
Z5659,6071,-1337;
Z5714,6019,-1337;
Z5719,6014,-1337;
Z5771,5959,-1337;
Z5824,5899,-1337;
Z5832,5889,-1337;
Z5879,5829,-1337;
Z5929,5760,-1337;
Z5962,5709,-1337;
Z5987,5669,-1337;
Z6029,5595,-1337;
Z6067,5519,-1337;
Z6069,5515,-1337;
Z6099,5448,-1337;
Z6130,5369,-1337;
Z6137,5349,-1337;
Z6139,5344,-1337;
Z6141,5339,-1337;
Z6159,5285,-1337;
Z6181,5209,-1337;
Z6200,5129,-1337;
Z6202,5119,-1337;
Z6217,5039,-1337;
Z6230,4949,-1337;
Z6238,4859,-1337;
Z6241,4769,-1337;
Z6241,4729,-1337;
Z6237,4639,-1337;
Z6230,4549,-1337;
Z6217,4459,-1337;
Z6202,4379,-1337;
Z6183,4299,-1337;
Z6178,4279,-1337;
Z6159,4215,-1337;
Z6140,4159,-1337;
Z6139,4156,-1337;
Z6133,4139,-1337;
Z6130,4129,-1337;
Z6102,4059,-1337;
Z6099,4052,-1337;
Z6069,3985,-1337;
Z6066,3979,-1337;
Z6031,3909,-1337;
Z6029,3905,-1337;
Z5986,3829,-1337;
Z5955,3779,-1337;
Z5928,3739,-1337;
Z5878,3669,-1337;
Z5830,3609,-1337;
Z5778,3549,-1337;
Z5769,3539,-1337;
Z5719,3486,-1337;
Z5659,3429,-1337;
Z5599,3376,-1337;
Z5590,3369,-1337;
Z5529,3321,-1337;
Z5469,3277,-1337;
Z5411,3239,-1337;
Z5369,3213,-1337;
Z5299,3173,-1337;
Z5251,3149,-1337;
Z5249,3148,-1337;
Z5219,3133,-1337;
Z5139,3097,-1337;
Z5069,3070,-1337;
Z4989,3042,-1337;
Z4979,3039,-1337;
Z4978,3039,-1337;
Z4909,3019,-1337;
Z4825,2999,-1337;
Z4819,2998,-1337;
Z4739,2983,-1337;
Z4729,2981,-1337;
Z4649,2970,-1337;
Z4569,2963,-1337;
Z4559,2962,-1337;
Z4469,2959,-1337;
Z4429,2959,-1337;
Z4339,2963,-1337;
Z4264,2969,-1337;
V30.0;Z4264,2969,100;
Z678,479,100;
V19.5;Z678,479,-1236;
V19.5;Z678,479,-1316;
V3.9;Z678,479,-1376;
V19.5;
Z678,9019,-1376;
Z679,9022,-1376;
Z8219,9022,-1376;
Z8222,9019,-1376;
Z8222,479,-1376;
Z8219,478,-1376;
Z679,478,-1376;
Z678,479,-1376;
V30.0;Z678,479,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1236;
V19.5;Z3321,1349,-1316;
V3.9;Z3321,1349,-1376;
V19.5;
Z3589,1342,-1376;
Z5359,1342,-1376;
Z5469,1345,-1376;
Z5499,1346,-1376;
Z5509,1346,-1376;
Z5539,1347,-1376;
Z5549,1348,-1376;
Z5599,1350,-1376;
Z5609,1350,-1376;
Z5689,1355,-1376;
Z5699,1355,-1376;
Z5839,1366,-1376;
Z5929,1374,-1376;
Z5939,1375,-1376;
Z6069,1391,-1376;
Z6099,1395,-1376;
Z6109,1396,-1376;
Z6169,1405,-1376;
Z6279,1425,-1376;
Z6299,1429,-1376;
Z6301,1429,-1376;
Z6359,1441,-1376;
Z6419,1455,-1376;
Z6429,1457,-1376;
Z6437,1459,-1376;
Z6439,1460,-1376;
Z6449,1462,-1376;
Z6489,1472,-1376;
Z6549,1489,-1376;
Z6550,1489,-1376;
Z6629,1514,-1376;
Z6689,1534,-1376;
Z6699,1538,-1376;
Z6702,1539,-1376;
Z6709,1542,-1376;
Z6754,1559,-1376;
Z6779,1569,-1376;
Z6789,1573,-1376;
Z6826,1589,-1376;
Z6847,1599,-1376;
Z6849,1600,-1376;
Z6879,1614,-1376;
Z6919,1634,-1376;
Z6929,1639,-1376;
Z6939,1645,-1376;
Z6979,1666,-1376;
Z6989,1672,-1376;
Z6999,1678,-1376;
Z7001,1679,-1376;
Z7034,1699,-1376;
Z7049,1709,-1376;
Z7059,1715,-1376;
Z7065,1719,-1376;
Z7069,1722,-1376;
Z7079,1728,-1376;
Z7109,1749,-1376;
Z7129,1763,-1376;
Z7159,1786,-1376;
Z7163,1789,-1376;
Z7169,1794,-1376;
Z7179,1802,-1376;
Z7219,1835,-1376;
Z7235,1849,-1376;
Z7259,1871,-1376;
Z7298,1909,-1376;
Z7339,1952,-1376;
Z7354,1969,-1376;
Z7379,1997,-1376;
Z7409,2035,-1376;
Z7427,2059,-1376;
Z7429,2061,-1376;
Z7435,2069,-1376;
Z7449,2088,-1376;
Z7479,2132,-1376;
Z7503,2169,-1376;
Z7538,2229,-1376;
Z7539,2231,-1376;
Z7544,2239,-1376;
Z7569,2287,-1376;
Z7595,2339,-1376;
Z7608,2369,-1376;
Z7609,2371,-1376;
Z7622,2399,-1376;
Z7642,2449,-1376;
Z7665,2509,-1376;
Z7686,2569,-1376;
Z7689,2579,-1376;
Z7705,2629,-1376;
Z7709,2644,-1376;
Z7727,2709,-1376;
Z7747,2789,-1376;
Z7771,2899,-1376;
Z7775,2919,-1376;
Z7777,2929,-1376;
Z7796,3039,-1376;
Z7799,3059,-1376;
Z7799,3060,-1376;
Z7817,3189,-1376;
Z7818,3199,-1376;
Z7819,3209,-1376;
Z7833,3349,-1376;
Z7845,3499,-1376;
Z7856,3749,-1376;
Z7858,5659,-1376;
Z7857,5679,-1376;
Z7857,5689,-1376;
Z7855,5769,-1376;
Z7854,5799,-1376;
Z7854,5809,-1376;
Z7853,5839,-1376;
Z7852,5849,-1376;
Z7850,5899,-1376;
Z7850,5909,-1376;
Z7845,5989,-1376;
Z7845,5999,-1376;
Z7834,6139,-1376;
Z7826,6229,-1376;
Z7825,6239,-1376;
Z7819,6292,-1376;
Z7799,6439,-1376;
Z7789,6503,-1376;
Z7788,6509,-1376;
Z7773,6589,-1376;
Z7759,6659,-1376;
Z7745,6719,-1376;
Z7740,6739,-1376;
Z7738,6749,-1376;
Z7728,6789,-1376;
Z7720,6819,-1376;
Z7719,6821,-1376;
Z7708,6859,-1376;
Z7686,6929,-1376;
Z7666,6989,-1376;
Z7659,7007,-1376;
Z7658,7009,-1376;
Z7643,7049,-1376;
Z7635,7069,-1376;
Z7631,7079,-1376;
Z7629,7084,-1376;
Z7609,7129,-1376;
Z7609,7130,-1376;
Z7605,7139,-1376;
Z7600,7149,-1376;
Z7599,7152,-1376;
Z7591,7169,-1376;
Z7581,7189,-1376;
Z7579,7193,-1376;
Z7566,7219,-1376;
Z7561,7229,-1376;
Z7559,7233,-1376;
Z7550,7249,-1376;
Z7549,7251,-1376;
Z7539,7269,-1376;
Z7528,7289,-1376;
Z7522,7299,-1376;
Z7519,7304,-1376;
Z7499,7337,-1376;
Z7498,7339,-1376;
Z7491,7349,-1376;
Z7489,7353,-1376;
Z7469,7383,-1376;
Z7439,7426,-1376;
Z7406,7469,-1376;
Z7398,7479,-1376;
Z7365,7519,-1376;
Z7349,7537,-1376;
Z7329,7559,-1376;
Z7290,7599,-1376;
Z7249,7638,-1376;
Z7229,7656,-1376;
Z7203,7679,-1376;
Z7169,7706,-1376;
Z7159,7714,-1376;
Z7112,7749,-1376;
Z7068,7779,-1376;
Z7029,7804,-1376;
Z6979,7834,-1376;
Z6969,7839,-1376;
Z6919,7866,-1376;
Z6859,7896,-1376;
Z6799,7923,-1376;
Z6749,7943,-1376;
Z6689,7966,-1376;
Z6629,7986,-1376;
Z6569,8005,-1376;
Z6559,8008,-1376;
Z6556,8009,-1376;
Z6489,8028,-1376;
Z6409,8048,-1376;
Z6299,8071,-1376;
Z6279,8075,-1376;
Z6269,8077,-1376;
Z6159,8096,-1376;
Z6149,8098,-1376;
Z6140,8099,-1376;
Z6009,8117,-1376;
Z5999,8118,-1376;
Z5991,8119,-1376;
Z5959,8123,-1376;
Z5949,8124,-1376;
Z5939,8125,-1376;
Z5779,8139,-1376;
Z5589,8151,-1376;
Z5309,8158,-1376;
Z3529,8158,-1376;
Z3429,8155,-1376;
Z3409,8154,-1376;
Z3369,8153,-1376;
Z3359,8152,-1376;
Z3279,8149,-1376;
Z3209,8145,-1376;
Z3199,8144,-1376;
Z3059,8134,-1376;
Z2979,8127,-1376;
Z2969,8125,-1376;
Z2908,8119,-1376;
Z2759,8099,-1376;
Z2619,8075,-1376;
Z2541,8059,-1376;
Z2539,8059,-1376;
Z2479,8045,-1376;
Z2459,8040,-1376;
Z2455,8039,-1376;
Z2409,8027,-1376;
Z2389,8022,-1376;
Z2379,8019,-1376;
Z2319,8002,-1376;
Z2269,7986,-1376;
Z2219,7969,-1376;
Z2209,7965,-1376;
Z2199,7961,-1376;
Z2149,7942,-1376;
Z2119,7930,-1376;
Z2079,7913,-1376;
Z2070,7909,-1376;
Z2069,7909,-1376;
Z2029,7890,-1376;
Z2027,7889,-1376;
Z2009,7880,-1376;
Z2007,7879,-1376;
Z1989,7870,-1376;
Z1987,7869,-1376;
Z1967,7859,-1376;
Z1949,7849,-1376;
Z1913,7829,-1376;
Z1909,7827,-1376;
Z1899,7821,-1376;
Z1896,7819,-1376;
Z1879,7809,-1376;
Z1863,7799,-1376;
Z1849,7790,-1376;
Z1847,7789,-1376;
Z1817,7769,-1376;
Z1774,7739,-1376;
Z1729,7705,-1376;
Z1722,7699,-1376;
Z1719,7696,-1376;
Z1710,7689,-1376;
Z1709,7688,-1376;
Z1699,7680,-1376;
Z1698,7679,-1376;
Z1686,7669,-1376;
Z1663,7649,-1376;
Z1639,7627,-1376;
Z1599,7588,-1376;
Z1589,7578,-1376;
Z1581,7569,-1376;
Z1579,7567,-1376;
Z1559,7546,-1376;
Z1519,7500,-1376;
Z1494,7469,-1376;
Z1486,7459,-1376;
Z1479,7450,-1376;
Z1479,7449,-1376;
Z1471,7439,-1376;
Z1469,7436,-1376;
Z1464,7429,-1376;
Z1459,7423,-1376;
Z1449,7409,-1376;
Z1419,7365,-1376;
Z1399,7334,-1376;
Z1366,7279,-1376;
Z1359,7266,-1376;
Z1334,7219,-1376;
Z1304,7159,-1376;
Z1279,7103,-1376;
Z1257,7049,-1376;
Z1249,7029,-1376;
Z1249,7028,-1376;
Z1234,6989,-1376;
Z1214,6929,-1376;
Z1209,6915,-1376;
Z1207,6909,-1376;
Z1195,6869,-1376;
Z1189,6849,-1376;
Z1172,6789,-1376;
Z1152,6709,-1376;
Z1129,6602,-1376;
Z1125,6579,-1376;
Z1123,6569,-1376;
Z1104,6459,-1376;
Z1083,6309,-1376;
Z1082,6299,-1376;
Z1081,6289,-1376;
Z1077,6259,-1376;
Z1076,6249,-1376;
Z1075,6239,-1376;
Z1062,6099,-1376;
Z1062,6089,-1376;
Z1061,6079,-1376;
Z1049,5889,-1376;
Z1042,5609,-1376;
Z1042,3829,-1376;
Z1045,3729,-1376;
Z1046,3709,-1376;
Z1047,3669,-1376;
Z1048,3659,-1376;
Z1055,3509,-1376;
Z1056,3499,-1376;
Z1066,3359,-1376;
Z1073,3279,-1376;
Z1075,3269,-1376;
Z1081,3209,-1376;
Z1094,3109,-1376;
Z1095,3099,-1376;
Z1097,3089,-1376;
Z1111,2999,-1376;
Z1125,2919,-1376;
Z1135,2869,-1376;
Z1137,2859,-1376;
Z1139,2849,-1376;
Z1155,2779,-1376;
Z1158,2769,-1376;
Z1159,2763,-1376;
Z1160,2759,-1376;
Z1162,2749,-1376;
Z1173,2709,-1376;
Z1178,2689,-1376;
Z1179,2686,-1376;
Z1189,2650,-1376;
Z1211,2579,-1376;
Z1218,2559,-1376;
Z1231,2519,-1376;
Z1239,2499,-1376;
Z1239,2498,-1376;
Z1266,2429,-1376;
Z1269,2421,-1376;
Z1270,2419,-1376;
Z1289,2374,-1376;
Z1305,2339,-1376;
Z1309,2331,-1376;
Z1310,2329,-1376;
Z1315,2319,-1376;
Z1319,2311,-1376;
Z1320,2309,-1376;
Z1335,2279,-1376;
Z1340,2269,-1376;
Z1346,2259,-1376;
Z1349,2253,-1376;
Z1351,2249,-1376;
Z1362,2229,-1376;
Z1369,2216,-1376;
Z1373,2209,-1376;
Z1379,2199,-1376;
Z1389,2183,-1376;
Z1391,2179,-1376;
Z1399,2166,-1376;
Z1419,2135,-1376;
Z1423,2129,-1376;
Z1429,2120,-1376;
Z1449,2091,-1376;
Z1465,2069,-1376;
Z1495,2029,-1376;
Z1499,2024,-1376;
Z1504,2019,-1376;
Z1509,2012,-1376;
Z1512,2009,-1376;
Z1519,2000,-1376;
Z1520,1999,-1376;
Z1528,1989,-1376;
Z1537,1979,-1376;
Z1549,1965,-1376;
Z1573,1939,-1376;
Z1609,1902,-1376;
Z1622,1889,-1376;
Z1629,1883,-1376;
Z1633,1879,-1376;
Z1639,1873,-1376;
Z1654,1859,-1376;
Z1669,1846,-1376;
Z1699,1820,-1376;
Z1739,1788,-1376;
Z1750,1779,-1376;
Z1759,1773,-1376;
Z1789,1750,-1376;
Z1835,1719,-1376;
Z1866,1699,-1376;
Z1889,1685,-1376;
Z1934,1659,-1376;
Z1979,1635,-1376;
