;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z5874,1473,-1012;
Z5873,1473,-1011;
Z5862,1473,-1003;
Z5806,1473,-962;
Z5760,1473,-929;
Z5759,1473,-928;
Z5746,1473,-920;
Z5732,1473,-915;
Z5717,1473,-912;
Z5702,1473,-914;
Z5688,1473,-919;
Z5675,1473,-927;
Z5674,1473,-927;
Z5570,1473,-992;
Z5543,1473,-1010;
Z5543,1473,-1009;
Z5452,1473,-1070;
Z5373,1473,-1012;
Z5371,1473,-1010;
Z5366,1473,-1007;
Z5248,1473,-923;
Z5246,1473,-920;
Z5231,1473,-912;
Z5216,1473,-906;
Z5199,1473,-905;
Z5183,1473,-907;
Z5173,1473,-910;
Z5172,1473,-910;
Z5167,1473,-912;
Z5165,1473,-914;
Z5157,1473,-917;
Z5148,1473,-924;
Z5148,1473,-923;
Z4950,1473,-1063;
Z4752,1473,-923;
Z4752,1473,-924;
Z4743,1473,-917;
Z4735,1473,-914;
Z4731,1473,-912;
Z4716,1473,-906;
Z4699,1473,-905;
Z4683,1473,-907;
Z4667,1473,-912;
Z4653,1473,-921;
Z4652,1473,-923;
Z4450,1473,-1065;
Z4248,1473,-922;
Z4246,1473,-920;
Z4231,1473,-912;
Z4216,1473,-906;
Z4199,1473,-905;
Z4183,1473,-907;
Z4173,1473,-910;
Z4172,1473,-910;
Z4167,1473,-912;
Z4165,1473,-914;
Z4157,1473,-917;
Z4148,1473,-924;
Z4148,1473,-923;
Z3950,1473,-1063;
Z3752,1473,-923;
Z3752,1473,-924;
Z3743,1473,-917;
Z3735,1473,-914;
Z3731,1473,-912;
Z3716,1473,-906;
Z3699,1473,-905;
Z3683,1473,-907;
Z3667,1473,-912;
Z3653,1473,-921;
Z3651,1473,-923;
Z3534,1473,-1007;
Z3528,1473,-1011;
Z3526,1473,-1012;
Z3448,1473,-1070;
Z3357,1473,-1009;
Z3357,1473,-1010;
Z3356,1473,-1009;
Z3330,1473,-992;
Z3224,1473,-926;
Z3215,1473,-920;
Z3201,1473,-915;
Z3186,1473,-912;
Z3171,1473,-914;
Z3156,1473,-919;
Z3143,1473,-927;
Z3141,1473,-928;
Z3094,1473,-962;
Z3036,1473,-1005;
Z3031,1473,-1007;
Z3027,1473,-1011;
Z2959,1473,-1062;
Z2946,1473,-1073;
Z2878,1473,-1036;
Z2871,1473,-1034;
Z2867,1473,-1031;
Z2860,1473,-1029;
Z2855,1473,-1029;
Z2832,1473,-1023;
Z2818,1473,-1035;
Z2818,1473,-1034;
Z2817,1473,-1099;
Z2817,1473,-1100;
Z2817,1473,-1104;
Z919,1473,-1104;
Z919,1493,-1104;
Z2690,1493,-1104;
Z2690,1493,-1081;
Z2690,1493,-1027;
Z2690,1493,-1028;
Z2702,1493,-995;
Z2725,1493,-962;
Z2726,1493,-961;
Z2732,1493,-953;
Z2739,1493,-946;
Z2748,1493,-942;
Z2757,1493,-939;
Z2767,1493,-940;
Z2776,1493,-942;
Z2785,1493,-947;
Z2786,1493,-948;
Z2801,1493,-955;
Z2884,1493,-1006;
Z2885,1493,-1006;
Z2886,1493,-1007;
Z2887,1493,-1008;
Z2896,1493,-1014;
Z2949,1493,-1050;
Z3127,1493,-923;
Z3127,1493,-924;
Z3137,1493,-917;
Z3150,1493,-912;
Z3150,1493,-911;
Z3151,1493,-911;
Z3158,1493,-908;
Z3162,1493,-907;
Z3166,1493,-905;
Z3183,1493,-903;
Z3200,1493,-905;
Z3216,1493,-910;
Z3225,1493,-916;
Z3229,1493,-918;
Z3230,1493,-919;
Z3274,1493,-947;
Z3360,1493,-1003;
Z3364,1493,-1006;
Z3366,1493,-1007;
Z3448,1493,-1063;
Z3523,1493,-1009;
Z3524,1493,-1008;
Z3531,1493,-1003;
Z3648,1493,-920;
Z3650,1493,-918;
Z3664,1493,-909;
Z3680,1493,-903;
Z3698,1493,-900;
Z3715,1493,-902;
Z3718,1493,-902;
Z3742,1493,-908;
Z3763,1493,-917;
Z3772,1493,-924;
Z3772,1493,-923;
Z3950,1493,-1049;
Z4128,1493,-923;
Z4128,1493,-924;
Z4137,1493,-917;
Z4158,1493,-908;
Z4182,1493,-902;
Z4191,1493,-901;
Z4198,1493,-900;
Z4215,1493,-902;
Z4232,1493,-907;
Z4247,1493,-916;
Z4249,1493,-918;
Z4450,1493,-1060;
Z4649,1493,-919;
Z4650,1493,-918;
Z4664,1493,-909;
Z4680,1493,-903;
Z4698,1493,-900;
Z4715,1493,-902;
Z4718,1493,-902;
Z4742,1493,-908;
Z4763,1493,-917;
Z4772,1493,-924;
Z4772,1493,-923;
Z4950,1493,-1049;
Z5128,1493,-923;
Z5128,1493,-924;
Z5137,1493,-917;
Z5158,1493,-908;
Z5182,1493,-902;
Z5191,1493,-901;
Z5198,1493,-900;
Z5215,1493,-902;
Z5232,1493,-907;
Z5247,1493,-916;
Z5250,1493,-918;
Z5368,1493,-1002;
Z5372,1493,-1005;
Z5375,1493,-1008;
Z5452,1493,-1063;
Z5533,1493,-1008;
Z5626,1493,-947;
Z5682,1493,-911;
Z5698,1493,-905;
Z5714,1493,-903;
Z5731,1493,-905;
Z5738,1493,-907;
Z5742,1493,-908;
Z5746,1493,-910;
Z5747,1493,-910;
Z5748,1493,-911;
Z5763,1493,-917;
Z5773,1493,-924;
Z5773,1493,-923;
Z5951,1493,-1050;
Z6004,1493,-1014;
Z6010,1493,-1010;
Z6010,1493,-1009;
Z6012,1493,-1008;
Z6013,1493,-1008;
Z6014,1493,-1007;
Z6099,1493,-955;
Z6114,1493,-948;
Z6116,1493,-946;
Z6125,1493,-942;
Z6134,1493,-939;
Z6144,1493,-940;
Z6153,1493,-942;
Z6162,1493,-947;
Z6169,1493,-953;
Z6174,1493,-962;
Z6175,1493,-962;
Z6198,1493,-995;
Z6210,1493,-1028;
Z6210,1493,-1027;
Z6210,1493,-1076;
Z6210,1493,-1104;
Z8035,1493,-1104;
Z8035,1513,-1104;
Z6314,1513,-1104;
Z6312,1513,-1101;
Z6311,1513,-1099;
Z6306,1513,-1084;
Z6275,1513,-1037;
Z6261,1513,-1020;
Z6254,1513,-1011;
Z6250,1513,-1008;
Z6224,1513,-978;
Z6187,1513,-940;
Z6180,1513,-933;
Z6169,1513,-924;
Z6155,1513,-919;
Z6141,1513,-917;
Z6126,1513,-918;
Z6113,1513,-922;
Z6100,1513,-929;
Z6098,1513,-932;
Z6044,1513,-968;
Z5950,1513,-1035;
Z5793,1513,-923;
Z5793,1513,-924;
Z5783,1513,-917;
Z5762,1513,-908;
Z5738,1513,-902;
Z5713,1513,-900;
Z5696,1513,-903;
Z5680,1513,-909;
Z5672,1513,-914;
Z5672,1513,-913;
Z5538,1513,-1004;
Z5532,1513,-1007;
Z5531,1513,-1008;
Z5451,1513,-1063;
Z5375,1513,-1008;
Z5372,1513,-1005;
Z5368,1513,-1003;
Z5249,1513,-918;
Z5247,1513,-916;
Z5232,1513,-908;
Z5215,1513,-903;
Z5213,1513,-902;
Z5212,1513,-902;
Z5187,1513,-900;
Z5162,1513,-902;
Z5138,1513,-908;
Z5117,1513,-917;
Z5108,1513,-924;
Z5108,1513,-923;
Z4950,1513,-1035;
Z4792,1513,-923;
Z4792,1513,-924;
Z4783,1513,-917;
Z4762,1513,-908;
Z4738,1513,-902;
Z4713,1513,-900;
Z4699,1513,-901;
Z4698,1513,-901;
Z4696,1513,-901;
Z4688,1513,-902;
Z4687,1513,-902;
Z4687,1513,-903;
Z4681,1513,-903;
Z4665,1513,-909;
Z4655,1513,-916;
Z4654,1513,-916;
Z4650,1513,-919;
Z4649,1513,-920;
Z4450,1513,-1061;
Z4249,1513,-918;
Z4247,1513,-916;
Z4232,1513,-908;
Z4215,1513,-903;
Z4213,1513,-902;
Z4212,1513,-902;
Z4187,1513,-900;
Z4162,1513,-902;
Z4138,1513,-908;
Z4117,1513,-917;
Z4108,1513,-924;
Z4108,1513,-923;
Z3950,1513,-1035;
Z3792,1513,-923;
Z3792,1513,-924;
Z3783,1513,-917;
Z3762,1513,-908;
Z3738,1513,-902;
Z3713,1513,-900;
Z3699,1513,-901;
Z3698,1513,-901;
Z3696,1513,-901;
Z3688,1513,-902;
Z3687,1513,-902;
Z3687,1513,-903;
Z3681,1513,-903;
Z3665,1513,-909;
Z3655,1513,-916;
Z3650,1513,-919;
Z3649,1513,-920;
Z3530,1513,-1004;
Z3525,1513,-1008;
Z3524,1513,-1009;
Z3449,1513,-1063;
Z3367,1513,-1007;
Z3365,1513,-1005;
Z3359,1513,-1002;
Z3228,1513,-913;
Z3228,1513,-914;
Z3216,1513,-907;
Z3199,1513,-901;
Z3182,1513,-900;
Z3177,1513,-901;
Z3162,1513,-902;
Z3138,1513,-908;
Z3117,1513,-917;
Z3107,1513,-924;
Z3107,1513,-923;
Z2950,1513,-1035;
Z2856,1513,-968;
Z2804,1513,-933;
Z2803,1513,-933;
Z2792,1513,-924;
Z2778,1513,-919;
Z2764,1513,-917;
Z2750,1513,-918;
Z2736,1513,-922;
Z2723,1513,-929;
Z2713,1513,-939;
Z2712,1513,-941;
Z2676,1513,-978;
Z2650,1513,-1008;
Z2645,1513,-1012;
Z2640,1513,-1019;
Z2625,1513,-1037;
Z2594,1513,-1084;
Z2590,1513,-1098;
Z2587,1513,-1102;
Z2586,1513,-1104;
Z919,1513,-1104;
Z919,1533,-1104;
Z2540,1533,-1104;
Z2558,1533,-1081;
Z2562,1533,-1076;
Z2564,1533,-1073;
Z2572,1533,-1064;
Z2634,1533,-998;
Z2635,1533,-997;
Z2712,1533,-925;
Z2715,1533,-922;
Z2729,1533,-913;
Z2745,1533,-907;
Z2761,1533,-905;
Z2777,1533,-907;
Z2793,1533,-912;
Z2796,1533,-914;
Z2803,1533,-917;
Z2812,1533,-924;
Z2812,1533,-923;
Z2950,1533,-1021;
Z3087,1533,-923;
Z3087,1533,-924;
Z3097,1533,-917;
Z3118,1533,-908;
Z3142,1533,-902;
Z3167,1533,-900;
Z3192,1533,-902;
Z3197,1533,-903;
Z3200,1533,-903;
Z3216,1533,-909;
Z3228,1533,-916;
Z3229,1533,-916;
Z3231,1533,-917;
Z3231,1533,-918;
Z3358,1533,-1005;
Z3364,1533,-1009;
Z3366,1533,-1011;
Z3450,1533,-1069;
Z3528,1533,-1013;
Z3529,1533,-1012;
Z3533,1533,-1010;
Z3655,1533,-923;
Z3656,1533,-922;
Z3658,1533,-921;
Z3669,1533,-914;
Z3674,1533,-913;
Z3684,1533,-908;
Z3708,1533,-902;
Z3733,1533,-900;
Z3758,1533,-902;
Z3782,1533,-908;
Z3803,1533,-917;
Z3812,1533,-924;
Z3812,1533,-923;
Z3950,1533,-1021;
Z4088,1533,-923;
Z4088,1533,-924;
Z4097,1533,-917;
Z4118,1533,-908;
Z4142,1533,-902;
Z4167,1533,-900;
Z4192,1533,-902;
Z4216,1533,-908;
Z4226,1533,-913;
Z4231,1533,-914;
Z4242,1533,-921;
Z4244,1533,-922;
Z4245,1533,-923;
Z4450,1533,-1068;
Z4655,1533,-923;
Z4656,1533,-922;
Z4658,1533,-921;
Z4669,1533,-914;
Z4674,1533,-913;
Z4684,1533,-908;
Z4708,1533,-902;
Z4733,1533,-900;
Z4758,1533,-902;
Z4782,1533,-908;
Z4803,1533,-917;
Z4812,1533,-924;
Z4812,1533,-923;
Z4950,1533,-1021;
Z5088,1533,-923;
Z5088,1533,-924;
Z5097,1533,-917;
Z5118,1533,-908;
Z5142,1533,-902;
Z5167,1533,-900;
Z5192,1533,-902;
Z5216,1533,-908;
Z5226,1533,-913;
Z5231,1533,-914;
Z5242,1533,-921;
Z5244,1533,-922;
Z5245,1533,-923;
Z5367,1533,-1010;
Z5370,1533,-1012;
Z5371,1533,-1013;
Z5450,1533,-1069;
Z5533,1533,-1011;
Z5535,1533,-1010;
Z5542,1533,-1005;
Z5672,1533,-916;
Z5681,1533,-910;
Z5697,1533,-904;
Z5702,1533,-904;
Z5708,1533,-902;
Z5733,1533,-900;
Z5758,1533,-902;
Z5782,1533,-908;
Z5803,1533,-917;
Z5813,1533,-924;
Z5813,1533,-923;
Z5950,1533,-1021;
Z6087,1533,-923;
Z6087,1533,-924;
Z6097,1533,-917;
Z6103,1533,-915;
Z6106,1533,-913;
Z6121,1533,-907;
Z6138,1533,-905;
Z6154,1533,-907;
Z6170,1533,-912;
Z6184,1533,-921;
Z6188,1533,-925;
Z6265,1533,-997;
Z6266,1533,-998;
Z6328,1533,-1064;
Z6334,1533,-1071;
Z6335,1533,-1072;
Z6343,1533,-1082;
Z6344,1533,-1083;
Z6360,1533,-1104;
Z8035,1533,-1104;
Z8035,1553,-1104;
Z6385,1553,-1104;
Z6358,1553,-1074;
Z6345,1553,-1062;
Z6345,1553,-1061;
Z6341,1553,-1057;
Z6340,1553,-1056;
Z6286,1553,-1004;
Z6269,1553,-989;
Z6268,1553,-988;
Z6264,1553,-984;
Z6263,1553,-984;
Z6194,1553,-923;
Z6190,1553,-919;
Z6190,1553,-920;
Z6185,1553,-916;
Z6170,1553,-907;
Z6153,1553,-902;
Z6136,1553,-900;
Z6130,1553,-901;
Z6122,1553,-902;
Z6098,1553,-908;
Z6077,1553,-917;
Z6067,1553,-924;
Z6067,1553,-923;
Z5950,1553,-1006;
Z5833,1553,-923;
Z5833,1553,-924;
Z5823,1553,-917;
Z5802,1553,-908;
Z5778,1553,-902;
Z5753,1553,-900;
Z5728,1553,-902;
Z5704,1553,-908;
Z5686,1553,-916;
Z5685,1553,-916;
Z5683,1553,-917;
Z5678,1553,-920;
Z5672,1553,-924;
Z5670,1553,-926;
Z5631,1553,-954;
Z5631,1553,-953;
Z5450,1553,-1081;
Z5226,1553,-923;
Z5226,1553,-924;
Z5217,1553,-917;
Z5196,1553,-908;
Z5172,1553,-902;
Z5147,1553,-900;
Z5122,1553,-902;
Z5098,1553,-908;
Z5077,1553,-917;
Z5068,1553,-924;
Z5068,1553,-923;
Z4950,1553,-1006;
Z4832,1553,-923;
Z4832,1553,-924;
Z4823,1553,-917;
Z4802,1553,-908;
Z4778,1553,-902;
Z4753,1553,-900;
Z4728,1553,-902;
Z4704,1553,-908;
Z4683,1553,-917;
Z4673,1553,-924;
Z4673,1553,-923;
Z4450,1553,-1081;
Z4227,1553,-923;
Z4227,1553,-924;
Z4217,1553,-917;
Z4196,1553,-908;
Z4172,1553,-902;
Z4147,1553,-900;
Z4122,1553,-902;
Z4098,1553,-908;
Z4077,1553,-917;
Z4068,1553,-924;
Z4068,1553,-923;
Z3950,1553,-1006;
Z3832,1553,-923;
Z3832,1553,-924;
Z3823,1553,-917;
Z3802,1553,-908;
Z3778,1553,-902;
Z3753,1553,-900;
Z3728,1553,-902;
Z3704,1553,-908;
Z3683,1553,-917;
Z3674,1553,-924;
Z3674,1553,-923;
Z3450,1553,-1081;
Z3269,1553,-953;
Z3269,1553,-954;
Z3230,1553,-926;
Z3229,1553,-925;
Z3222,1553,-920;
Z3217,1553,-917;
Z3215,1553,-916;
Z3196,1553,-908;
Z3172,1553,-902;
Z3147,1553,-900;
Z3122,1553,-902;
Z3098,1553,-908;
Z3077,1553,-917;
Z3067,1553,-924;
Z3067,1553,-923;
Z2950,1553,-1006;
Z2832,1553,-923;
Z2832,1553,-924;
Z2823,1553,-917;
Z2802,1553,-908;
Z2778,1553,-902;
Z2759,1553,-900;
Z2742,1553,-903;
Z2726,1553,-909;
Z2711,1553,-919;
Z2710,1553,-919;
Z2706,1553,-923;
Z2636,1553,-985;
Z2634,1553,-986;
Z2631,1553,-989;
Z2614,1553,-1004;
Z2560,1553,-1056;
Z2542,1553,-1074;
Z2515,1553,-1104;
Z919,1553,-1104;
Z919,1573,-1104;
Z2500,1573,-1104;
Z2521,1573,-1082;
Z2550,1573,-1056;
Z2555,1573,-1051;
Z2557,1573,-1050;
Z2599,1573,-1012;
Z2629,1573,-987;
Z2632,1573,-984;
Z2635,1573,-981;
Z2694,1573,-933;
Z2710,1573,-920;
Z2712,1573,-919;
Z2726,1573,-909;
Z2742,1573,-903;
Z2750,1573,-902;
Z2756,1573,-901;
Z2759,1573,-901;
Z2761,1573,-901;
Z2773,1573,-900;
Z2798,1573,-902;
Z2822,1573,-908;
Z2843,1573,-917;
Z2852,1573,-924;
Z2852,1573,-923;
Z2950,1573,-992;
Z3047,1573,-923;
Z3047,1573,-924;
Z3057,1573,-917;
Z3078,1573,-908;
Z3102,1573,-902;
Z3127,1573,-900;
Z3152,1573,-902;
Z3176,1573,-908;
Z3197,1573,-917;
Z3206,1573,-924;
Z3206,1573,-923;
Z3450,1573,-1095;
Z3694,1573,-923;
Z3694,1573,-924;
Z3703,1573,-917;
Z3724,1573,-908;
Z3748,1573,-902;
Z3773,1573,-900;
Z3798,1573,-902;
Z3822,1573,-908;
Z3843,1573,-917;
Z3852,1573,-924;
Z3852,1573,-923;
Z3950,1573,-992;
Z4048,1573,-923;
Z4048,1573,-924;
Z4057,1573,-917;
Z4078,1573,-908;
Z4102,1573,-902;
Z4127,1573,-900;
Z4152,1573,-902;
Z4176,1573,-908;
Z4197,1573,-917;
Z4207,1573,-924;
Z4207,1573,-923;
Z4450,1573,-1095;
Z4693,1573,-923;
Z4693,1573,-924;
Z4703,1573,-917;
Z4724,1573,-908;
Z4748,1573,-902;
Z4773,1573,-900;
Z4798,1573,-902;
Z4822,1573,-908;
Z4843,1573,-917;
Z4852,1573,-924;
Z4852,1573,-923;
Z4950,1573,-992;
Z5048,1573,-923;
Z5048,1573,-924;
Z5057,1573,-917;
Z5078,1573,-908;
Z5102,1573,-902;
Z5127,1573,-900;
Z5152,1573,-902;
Z5176,1573,-908;
Z5197,1573,-917;
Z5206,1573,-924;
Z5206,1573,-923;
Z5450,1573,-1095;
Z5694,1573,-923;
Z5694,1573,-924;
Z5703,1573,-917;
Z5724,1573,-908;
Z5748,1573,-902;
Z5773,1573,-900;
Z5798,1573,-902;
Z5822,1573,-908;
Z5843,1573,-917;
Z5853,1573,-924;
Z5853,1573,-923;
Z5950,1573,-992;
Z6047,1573,-923;
Z6047,1573,-924;
Z6057,1573,-917;
Z6078,1573,-908;
Z6102,1573,-902;
Z6127,1573,-900;
Z6154,1573,-902;
Z6170,1573,-907;
Z6185,1573,-916;
Z6187,1573,-918;
Z6206,1573,-933;
Z6263,1573,-980;
Z6264,1573,-981;
Z6269,1573,-985;
Z6301,1573,-1012;
Z6342,1573,-1049;
Z6343,1573,-1049;
Z6379,1573,-1082;
Z6400,1573,-1104;
Z8035,1573,-1104;
Z8035,1593,-1104;
Z6408,1593,-1104;
Z6391,1593,-1089;
Z6349,1593,-1052;
Z6343,1593,-1047;
Z6342,1593,-1046;
Z6311,1593,-1021;
Z6268,1593,-987;
Z6264,1593,-983;
Z6261,1593,-981;
Z6218,1593,-948;
Z6186,1593,-924;
Z6184,1593,-922;
Z6170,1593,-914;
Z6164,1593,-912;
Z6156,1593,-908;
Z6132,1593,-902;
Z6107,1593,-900;
Z6082,1593,-902;
Z6058,1593,-908;
Z6037,1593,-917;
Z6027,1593,-924;
Z6027,1593,-923;
Z5950,1593,-978;
Z5873,1593,-923;
Z5873,1593,-924;
Z5863,1593,-917;
Z5842,1593,-908;
Z5818,1593,-902;
Z5793,1593,-900;
Z5768,1593,-902;
Z5744,1593,-908;
Z5723,1593,-917;
Z5714,1593,-924;
Z5714,1593,-923;
Z5458,1593,-1104;
Z5442,1593,-1104;
Z5186,1593,-923;
Z5186,1593,-924;
Z5177,1593,-917;
Z5156,1593,-908;
Z5132,1593,-902;
Z5107,1593,-900;
Z5082,1593,-902;
Z5058,1593,-908;
Z5037,1593,-917;
Z5028,1593,-924;
Z5028,1593,-923;
Z4950,1593,-978;
Z4872,1593,-923;
Z4872,1593,-924;
Z4863,1593,-917;
Z4842,1593,-908;
Z4818,1593,-902;
Z4793,1593,-900;
Z4768,1593,-902;
Z4744,1593,-908;
Z4723,1593,-917;
Z4713,1593,-924;
Z4713,1593,-923;
Z4458,1593,-1104;
Z4442,1593,-1104;
Z4187,1593,-923;
Z4187,1593,-924;
Z4177,1593,-917;
Z4156,1593,-908;
Z4132,1593,-902;
Z4107,1593,-900;
Z4082,1593,-902;
Z4058,1593,-908;
Z4037,1593,-917;
Z4028,1593,-924;
Z4028,1593,-923;
Z3950,1593,-978;
Z3872,1593,-923;
Z3872,1593,-924;
Z3863,1593,-917;
Z3842,1593,-908;
Z3818,1593,-902;
Z3793,1593,-900;
Z3768,1593,-902;
Z3744,1593,-908;
Z3723,1593,-917;
Z3714,1593,-924;
Z3714,1593,-923;
Z3458,1593,-1104;
Z3442,1593,-1104;
Z3186,1593,-923;
Z3186,1593,-924;
Z3177,1593,-917;
Z3156,1593,-908;
Z3132,1593,-902;
Z3107,1593,-900;
Z3082,1593,-902;
Z3058,1593,-908;
Z3037,1593,-917;
Z3027,1593,-924;
Z3027,1593,-923;
Z2950,1593,-978;
Z2872,1593,-923;
Z2872,1593,-924;
Z2863,1593,-917;
Z2842,1593,-908;
Z2818,1593,-902;
Z2793,1593,-900;
Z2768,1593,-902;
Z2744,1593,-908;
Z2735,1593,-912;
Z2730,1593,-914;
Z2716,1593,-923;
Z2714,1593,-924;
Z2682,1593,-948;
Z2638,1593,-982;
Z2633,1593,-985;
Z2631,1593,-988;
Z2589,1593,-1021;
Z2556,1593,-1048;
Z2553,1593,-1050;
Z2550,1593,-1054;
Z2509,1593,-1089;
Z2492,1593,-1104;
Z919,1593,-1104;
Z919,1613,-1104;
Z2492,1613,-1104;
Z2500,1613,-1097;
Z2553,1613,-1055;
Z2556,1613,-1052;
Z2559,1613,-1050;
Z2579,1613,-1035;
Z2637,1613,-992;
Z2639,1613,-990;
Z2643,1613,-988;
Z2653,1613,-981;
Z2653,1613,-980;
Z2734,1613,-923;
Z2734,1613,-924;
Z2743,1613,-917;
Z2764,1613,-908;
Z2788,1613,-902;
Z2813,1613,-900;
Z2838,1613,-902;
Z2862,1613,-908;
Z2883,1613,-917;
Z2892,1613,-924;
Z2892,1613,-923;
Z2950,1613,-964;
Z3007,1613,-923;
Z3007,1613,-924;
Z3017,1613,-917;
Z3038,1613,-908;
Z3062,1613,-902;
Z3087,1613,-900;
Z3112,1613,-902;
Z3136,1613,-908;
Z3157,1613,-917;
Z3166,1613,-924;
Z3166,1613,-923;
Z3422,1613,-1104;
Z3478,1613,-1104;
Z3734,1613,-923;
Z3734,1613,-924;
Z3743,1613,-917;
Z3764,1613,-908;
Z3788,1613,-902;
Z3813,1613,-900;
Z3838,1613,-902;
Z3862,1613,-908;
Z3883,1613,-917;
Z3892,1613,-924;
Z3892,1613,-923;
Z3950,1613,-964;
Z4008,1613,-923;
Z4008,1613,-924;
Z4017,1613,-917;
Z4038,1613,-908;
Z4062,1613,-902;
